Declaration ID,Date,Office ID,Process Type,Import Type,Import Use,Payment Type,Mode of Transport,Declarant ID,Importer ID,Seller ID,Courier ID,HS6 Code,Country of Departure,Country of Origin,Tax Rate,Tax Type,Country of Origin Indicator,Net Mass,Item Price,Fraud,Critical Fraud
50383376,2020-08-25,30,B,11,21,11,10,UTNPOCA,5BFUSI9,,,71080,CN,CN,8.0,FEU1,G,2700.0,5882250.0,0,1
58601835,2020-03-13,40,B,11,21,11,10,K43BSIF,IU16BT1,2RFV6UG,W6UCD9,961590,TH,BA,8.0,FCN1,Y,14700.0,180.0,0,0
60044671,2020-02-18,40,B,11,21,11,10,SYGSI62,0HYRA9B,WJDBGJ1,,630790,CN,IT,20.0,C,G,49270.0,896.22,0,0
41213762,2021-01-04,20,B,11,21,14,10,X4WUP3G,EBFRLCL,EO1X47K,MWIDNS,620891,US,CN,0.0,FCN1,E,20.0,6452.7,0,0
40432948,2020-11-17,20,B,89,21,11,10,CXWWNWO,UM29B0M,TN3G2TM,MWIDNS,620530,HK,IT,0.0,W2,B,454.0,98.25,0,1
29715746,2020-06-22,40,B,11,21,11,10,SC03Z0S,AUXTSR4,S1GHLST,,293329,CN,CN,8.0,FAS1,Y,513.0,11169000.0,0,0
49747656,2020-07-03,40,B,11,21,14,10,PF1L1IG,QMUGRNM,T97W0C5,,30752,TH,CN,0.0,FCN1,G,0.4,4412.1,0,0
41753085,2021-01-25,40,B,11,21,11,10,43MSLZK,9VSHET5,X3S3PP4,,853890,DE,CN,8.0,A,G,200000.0,3358800.0,0,0
20832908,2020-04-07,13,B,87,21,13,40,5PDPMM1,3ST8I7W,MI18ISG,W5AYVM,853329,DE,VN,3.4,A,G,8.0,4040.6,0,1
78854398,2020-12-01,20,B,11,21,11,10,8L21I9K,QMUGRNM,3O7OWQE,,91011,JP,DE,8.0,A,E,23328.0,1745550.0,0,0
28154647,2020-10-12,20,B,11,21,43,10,1HMVIVH,20U77KP,H3AVOXC,,392330,CN,CN,0.0,FEU1,E,288.0,411.0,0,0
46014908,2020-04-27,40,B,11,21,11,10,OZB7KED,3H7T61R,40FMRAA,,854390,CN,CN,6.5,A,E,6.0,3.7,0,0
85369728,2020-08-06,40,B,11,21,11,10,9UJYLGT,7KGLWW5,2HHJCGU,,950490,DE,CN,8.0,FEU1,Y,0.7,12947195.52,0,1
94488206,2020-11-20,13,B,11,21,14,10,LTMCLCO,T9WFKDO,KHN6V71,,481032,CN,CN,8.0,FEU1,G,82208.9,454.5,1,1
67167468,2020-02-03,20,B,11,21,11,10,4QADEO0,H8MAG9J,K7KEXR2,,392690,VN,CN,3.2,A,G,0.0,3480291.1,0,0
26573821,2020-01-20,62,B,11,21,14,10,F463TSU,RXK9QGH,S00P9H9,,902620,VN,PL,8.0,A,Y,4434.0,5493.6,0,0
91860664,2020-03-24,20,B,11,21,11,10,UFO3ZSU,LDUEBK6,UXX1AJX,,330290,DE,CN,0.0,FCN1,E,4.0,535515.0,0,0
81543599,2020-05-13,13,B,11,21,14,10,69Z0KLV,M4NMX76,0ZH5ZTF,,270400,DE,US,2.6,FAS1,E,130.0,5139.6,0,0
88054303,2020-06-11,80,B,94,21,14,10,ZGNH4UK,E9E37EM,8TBK8KA,MWIDNS,320619,CN,TN,0.0,FCL1,Y,24000.0,211120.0,0,0
12634382,2021-04-30,50,B,11,21,11,10,XO9KD0E,1SO3GD6,V2UXGRY,,551219,CN,KR,0.0,C,G,20.0,896.22,0,0
80501554,2021-03-02,30,B,11,21,11,40,N98WB7I,SR4IYN6,3TDTGV9,,420212,US,CN,8.0,A,G,5010.0,11341.1,0,0
31423401,2020-01-07,30,B,11,21,11,10,LX5JHH8,QTFONLJ,ZNDMJEY,,420212,CN,CN,0.0,C,G,55924.0,464.0,0,0
97242527,2020-06-04,40,B,11,21,11,10,DWNJQL8,QHQHQFV,EGW9NAI,,620640,JP,US,8.0,C,Y,5.0,5795400.0,0,0
25078204,2020-05-07,20,B,11,21,11,10,9UJYLGT,LH8Q1WL,,,640399,JP,CN,0.0,A,E,7.5,7.2,0,1
77612875,2020-11-30,16,B,11,21,43,10,8KRV2UP,AEOVSOK,6ZQTY16,,940490,IT,CN,8.0,A,B,210.0,0.0,0,0
60657377,2021-05-20,40,B,11,21,11,40,SPUZ923,5BQR2AK,Y353429,,640351,CN,CN,8.0,C,E,3000.0,11341.1,1,1
30896169,2020-08-19,40,B,11,21,11,10,OZB7KED,U24IG39,Y2PCIUX,,481950,CN,CN,0.0,C,G,2178.0,5643820.0,0,0
22658115,2021-03-24,40,B,11,21,11,40,1XCM1XF,OXBATPR,UEDPRGB,,71080,JP,JP,0.0,FCN1,S,2537.9,14157600.0,0,1
30909435,2020-03-24,30,B,89,31,13,10,ZKB0LAL,PEJWA0Y,,,71190,CN,CA,0.0,C,Y,1059.0,104565.0,0,1
74012169,2020-07-06,20,B,11,21,11,10,DWNJQL8,LGN9ZMM,4XD1OX7,W6UCD9,210690,CN,CN,0.0,C,B,190.0,792960.0,0,1
70228806,2021-01-25,30,B,11,21,11,10,RBKRC5B,XJLIF3R,MJ08DSW,,220299,TW,CN,0.0,FCN1,B,50.0,6021.000000000001,0,1
80164584,2020-10-15,40,B,11,21,11,10,XGAIPZH,VJFEDRR,EXQOH66,,540761,CN,CN,0.0,A,G,18000.0,32640.0,0,1
73797925,2021-03-29,40,B,11,21,18,10,6APLI65,UIBL85Z,,,71080,US,CN,0.0,A,G,7.0,53.13,0,0
74136072,2020-08-31,40,B,11,21,11,40,XCIAAPR,WPPK44S,4VMRI9B,,620463,CN,CN,0.0,C,S,54570.0,5643820.0,0,1
75843857,2020-02-06,33,B,11,21,43,50,YAHFNQL,JBNG2LI,K8DY1SV,FTHR76,847150,ZZ,AU,0.0,FEU1,G,311.7,2725800.0,0,0
28052279,2020-10-26,20,B,87,21,11,10,DWNJQL8,IVF8AOP,23RIU88,,960390,CN,CN,8.0,A,G,0.8,1096.0,0,1
59132113,2020-12-23,40,B,11,21,43,10,YAHFNQL,CB9WBTZ,6H4HENR,,390810,CN,US,0.0,FCN1,Y,1200.0,542.0,1,0
47360825,2020-05-20,40,B,11,21,43,10,RZXCX7U,YKIKY61,Z7ACEYX,,900150,NL,CN,0.0,C,B,475.0,2950992.0,0,1
23766210,2021-03-24,20,B,88,21,11,40,NYP99B9,1MW9WN7,B3YRASP,,640399,VN,CN,0.0,A,S,13.0,11341.1,0,0
63931180,2020-10-15,40,B,11,21,11,40,8XNBPP4,UAG53YH,UXX1AJX,,851712,CN,IT,0.0,C,Y,5.0,1968.0,1,0
74012169,2020-09-03,20,B,88,26,18,40,QFX9UAR,D63V0B8,818J1DT,W6UCD9,854442,CN,IN,8.0,FEU1,G,4.0,5643820.0,0,1
92518680,2020-08-04,40,B,11,11,43,10,CXWWNWO,AFMF11Y,CTLN3KC,,871491,IL,CL,4.8,CIT,Y,19000.0,24748800.0,0,1
60044671,2020-09-12,40,B,11,21,11,10,E0AGTLM,J0T5386,18Z166E,,732111,JP,CA,2.6,A,E,2.6,5.7600000000000025,0,0
49382056,2020-08-21,33,B,11,21,13,10,OZB7KED,HTCHOL5,2HT5UT6,MWIDNS,482369,CN,CN,6.5,C,G,5.5,243.95,0,2
42407504,2021-06-28,30,B,94,21,18,10,RBU0EEG,2NGXK05,RKYHUZ9,,830890,RU,VN,0.0,A,E,218.9,7729.200000000003,0,1
